username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Francore07,💯,Te sigue,459,473,7950,2013-07-17 16:29:19,2021-07-06 13:28:12,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Marcelloh87,081 +351 // Religião desde 1905 🔴⚫️ 🦁// SLB 🦅,"Almada, Portugal",489,210,9971,2017-11-07 11:26:43,2021-07-06 13:28:12,0,@CopaAmerica CHOLAAAAA CHOLAAAA 😭😭😭😭😭,[]
MarquissioQuint,,Lima,4368,5223,58828,2011-05-31 04:05:45,2021-07-06 13:28:11,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Samueldelgado96,"Instagram: https://t.co/uImBM2w7h3 Canal de youtube de Primera y Segunda División: https://t.co/HtEGbbvKoT
Creador de @canaldetuequipo
CÓDIGO CREADOR🎮: SamD96","Santa Cruz de Tenerife, España",2113,2912,124510,2011-01-17 21:22:19,2021-07-06 13:28:07,3,"🇧🇷 Brasil sigue a lo suyo y se cuela en la final de la Copa América 2021

⚽️ El gol lo marcó Lucas Paquetá tras una brillante asistencia de Neymar

💥 La Canarinha espera en la final al ganador entre Argentina y Colombia

#CopaAmérica https://t.co/LRqEcblIuK",[]
MauroMet94,Trabajo y amo lo que hago | Periodista | Comunicador Social | @JuniorClubSA 🏆9️⃣ y @juventusfc 🏆3️⃣8️⃣| IG @mauro_alfonso94,Pasión 1924 👉🏻,840,1163,122054,2011-02-09 05:17:38,2021-07-06 13:28:06,152,"Brasil🇧🇷 en #CopaAmerica 
📌Será su 6ta final en las últimas 10 ediciones
📌Ganó TODAS las anteriores
📌Lleva 12 definiciones mano a mano (finales+desempate)
📌Consiguió 8 de sus 9 títulos por esa vía
📌Fue local 5 veces (1919-1922-1949-1989-2019)
📌Salió campeón en TODAS https://t.co/RsqaEraHS4","[{'text': 'CopaAmerica', 'indices': [30, 42]}]"
carlos12_10,"estudiante usmp...!!
Blanquiazvl hasta la muerte ...!!! #ArribaAlianza",Lima - Perú,290,22,2017,2010-10-13 20:51:30,2021-07-06 13:28:04,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
AripovSarvar1,fan.Real Madrid,Uzbekistan.🇺🇿.,89,9,2761,2021-06-24 12:03:57,2021-07-06 13:28:04,50,"#CopaAmérica 🏆

Casemiro 🇧🇷 e Gallese 🇵🇪 fizeram tudo certo 🤩

Casemiro 🇧🇷 y Gallese 🇵🇪 hicieron todo bien 🤩

🇧🇷 Brasil 🆚 Perú 🇵🇪
#VibraElContinente #VibraOContinente https://t.co/LcuARd56u2","[{'text': 'CopaAmérica', 'indices': [17, 29]}]"
iuiu_bangtiny,"7 chibolos me chorearon el corazón, ahora quiero llevarlos a comer pollo a la brasa | ot7 | difundo info y trad | 1602 | 1306 | ¡Permission to dance is coming!","Pls use me, use BTS to L.Y ",760,4825,10325,2021-03-14 23:14:24,2021-07-06 13:28:03,0,"@CopaAmerica @G_Lapadula y con ese coso en la cara y su estiron de tobillo siguió jugando, pero dime ya: cuanto te pagó Varsil¿?",[]
porfindeportes,Todos los deportes y más...,Ecuador,943,5300,68214,2012-06-29 22:31:23,2021-07-06 13:28:03,0,"#PorFinDeportes 

#Argentina 🇦🇷 buscará su clasificación a la gran final de la #CopaAmerica cuando enfrente a #Colombia 🇨🇴.

⏰ 20h00 (hora ecuatoriana🇪🇨) https://t.co/lRSIpQqQUJ","[{'text': 'PorFinDeportes', 'indices': [0, 15]}, {'text': 'Argentina', 'indices': [18, 28]}, {'text': 'CopaAmerica', 'indices': [79, 91]}, {'text': 'Colombia', 'indices': [110, 119]}]"
Hawkingo,,,273,27,7610,2013-08-07 23:40:46,2021-07-06 13:28:02,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
usmansukola1,Hala Madrid💪🏻 Rider 🐎❤️,,447,532,36786,2020-04-01 00:49:32,2021-07-06 13:28:02,340,"Estamos na final! 💪🏽

#VamosBrasil #SeleçãoBrasileira #CA5EMIRO #CopaAmérica https://t.co/1os8WfEs19","[{'text': 'VamosBrasil', 'indices': [36, 48]}, {'text': 'SeleçãoBrasileira', 'indices': [49, 67]}, {'text': 'CA5EMIRO', 'indices': [68, 77]}, {'text': 'CopaAmérica', 'indices': [78, 90]}]"
GCC14_,"Disfruto con la familia y los amigos, colocolino hasta la médula y el resto te lo cuento personalmente!!!
La oportunidad es hoy!!!",,660,40,2719,2020-07-09 00:38:20,2021-07-06 13:28:00,0,"@CopaAmerica La unica forma que deje de llorar y actuar, es que Neymar juegue de esta forma. https://t.co/4EwvAKRRSK",[]
Arcilajm,"#SoyUribistaSigoAUribistas, antimamertos","Medellín, Colombia",5000,4178,75135,2012-09-29 19:25:51,2021-07-06 13:27:55,421,"⚠️RECTIFICACIÓN: Tras revisar este video que ha estado circulando en Twitter, debo decir que me cambio de bando. Thiago SI AGRANDA el volumen de su humanidad haciendo un movimiento adicional, es casi como que le da un ""cachetazo"" a la pelota. Opinión: PENALTI #CopaAmérica https://t.co/rFmDUGXluW",[]
ache90,Trabajador.,,230,93,1651,2010-11-08 07:01:38,2021-07-06 13:27:54,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
enmapeel,"Soy la mitad +1
Boca Juniors/Atlético de Madrid.
Geografía e Historia. Uned
🇦🇷🇪🇸
Parler @enmapeelksl




¿Y EL JUEVES QUÉ ME PONGO?  #Baires #Tarifa  
Moda",Madrid- Buenos Aires-Tarifa-,2534,3110,13164,2010-10-29 15:08:53,2021-07-06 13:27:51,3,"Que partidazos tocan hoy⚽😍🔥

¡🇮🇹 vs 🇪🇸! y ¡🇦🇷 vs 🇨🇴!

#Eurocopa #CopaAmerica","[{'text': 'Eurocopa', 'indices': [69, 78]}, {'text': 'CopaAmerica', 'indices': [79, 91]}]"
Gonza_W1,,,90,55,373,2013-12-11 16:06:39,2021-07-06 13:27:51,17,@porquetendencia @CBF_Futebol @CopaAmerica Retwitteen esto por el futbol champagne https://t.co/Wyww2GsGnk,[]
FutbolenVivo_co,"La mejor guia, información y programación de los torneos oficiales que se trasmiten para Colombia y Latinoamérica, están aquí. 
Compartimos Tu Pasión ¡Síguenos!","Colombia, Latinoamérica",718,9759,47003,2010-03-29 23:55:52,2021-07-06 13:27:50,4,"HOY 📺▶#COPAAMÉRICAxWINMÁS
@FCFSeleccionCol 🇨🇴 🆚 🇦🇷 @Argentina

Relata:🎙️ @EduardoLuisFut
Comenta:🎙️ @campoeliasjr y @cesaralo

📺💻📱▶ @WinSportsTV ➕

#CopaAmerica #CONMEBOLCopaAmerica ⚽🏆 https://t.co/nk0PRyZDT4","[{'text': 'COPAAMÉRICAxWINMÁS', 'indices': [6, 25]}, {'text': 'CopaAmerica', 'indices': [148, 160]}, {'text': 'CONMEBOLCopaAmerica', 'indices': [161, 181]}]"
lucero_0044,,,618,119,3809,2019-02-24 15:28:46,2021-07-06 13:27:48,778,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
DanielRmz18,LAE & Emprendedor. Rayado🐧de corazón. #Parisien🗼,México,1194,786,25643,2010-09-07 01:37:46,2021-07-06 13:27:44,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
darhuxhito,"^•^

presidente electo del Perú 🇵🇪. (2021-2026)",lima ,433,84,2231,2012-01-18 20:40:21,2021-07-06 13:27:43,0,@CopaAmerica @G_Lapadula Solo diré que el árbitro no debió ser de Chile y los del VAR no debieron ser paraguayos . 👎 Bien por VARsil .,[]
mmyysabellita,,Lima,342,128,47672,2012-01-28 11:47:28,2021-07-06 13:27:40,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
JartVill22,🤍,,202,17,216,2021-05-11 12:40:14,2021-07-06 13:27:37,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
jhongomezb,"Si querer un país en paz, con justicia social y oportunidades es ser de izquierda, entonces ahí pertenezco. VERDOLAGA DE MI VIDA!","Medellin, Colombia",803,272,1945,2010-06-09 16:21:52,2021-07-06 13:27:37,0,@andreshammett29 @FCFSeleccionCol @Argentina @CopaAmerica @GolCaracol El cagon de Rueda nos tiene en semis de Copa América.,[]
torbellino_fm,"Redes: @Torbellino_fm
Wsp: +584242364482",Edo. Miranda,82,110,1940,2019-04-04 00:46:46,2021-07-06 13:27:36,4,#CopaAmérica | #Neymar critica al árbitro Tobar y dice que quiere a Argentina en la final https://t.co/PZ3JxoLq7J https://t.co/z0FkGU9uDh,"[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Neymar', 'indices': [32, 39]}]"
Jordan_Jg23,28 años/ INGENIERO CIVIL/ CASADO /Futbolista / Hincha del @FCBarcelona El Mejor equipo de la Historia del Fútbol desde 1992.,"Maracaibo.Estado Zulia, VEN",405,4055,95488,2010-09-02 18:23:12,2021-07-06 13:27:36,56,"📅 𝗔𝗚𝗘𝗡𝗗𝗔 𝗗𝗘 𝗛𝗢𝗬

👉 #CopaAmérica
Argentina 🆚 Colombia
⏰ 3 am CEST
🔵🔴 Leo #Messi y @aguerosergiokun https://t.co/8L94mvL2Hw","[{'text': 'CopaAmérica', 'indices': [39, 51]}, {'text': 'Messi', 'indices': [92, 98]}]"
vmbenavides,"Dadme una máquina para administrar, y sabréis quien soy.",PERU,705,27,870,2010-03-29 18:40:23,2021-07-06 13:27:35,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
StrangeShadow7,"BANGTAN WORLD DOMINATION - ONLY ARMY - MARVEL - support: JP saxe, Harry, Ed Sheeran, Tom, Elizabeth 
                                ⎊ https://t.co/SgU5wdiDIi",Butter y comeback,423,405,9764,2020-09-26 12:41:08,2021-07-06 13:27:35,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
franxni1,Wonder track 13 / LT 2 track 5 / NIL track 6,she || fan account || larrie,585,601,20291,2020-06-04 02:01:00,2021-07-06 13:27:33,0,ridiculo https://t.co/wWkQAIiOz7,[]
SuramericaFC,La Comunidad del Fútbol Suramericano 🌎The South American Football Community 🇦🇷🇧🇴🇧🇷🇨🇴🇨🇱🇪🇨🇵🇾🇵🇪🇺🇾🇻🇪 Historia | Estadísticas | Cultura,América del Sur,956,1511,2143,2018-02-12 05:49:09,2021-07-06 13:27:27,0,"#CopaAmerica 

🔝🌎En @SuramericaFC las estadísticas de la parte defensiva en #CopaAmerica2021 

🧤🔒17 vallas invictas en el torneo:
🇧🇷4
🇦🇷3
🇨🇴3

💪🚧Jugadores con más depejes:
🇨🇴Mina-20
🇵🇪Callens-19
🇧🇴Jusino-18

El mejor DataHub de la #CopaAmerica2021👇🏾
https://t.co/UjV8qoVqol https://t.co/ijysGbmZ92","[{'text': 'CopaAmerica', 'indices': [0, 12]}, {'text': 'CopaAmerica2021', 'indices': [76, 92]}, {'text': 'CopaAmerica2021', 'indices': [231, 247]}]"
AliagaRoldan,,,287,32,7410,2019-01-28 23:00:41,2021-07-06 13:27:24,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
MoisitoLama,"Pianista, Director Musical, Arreglista, Productor. Apasionado del futbol y loco por la comida criolla!!! A darle con palo a la mala ""política"" peruana...","Lima, Perú",427,677,65810,2011-06-17 02:22:56,2021-07-06 13:27:23,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
RodrigoSccp98,Corinthians,,1225,112,713,2021-04-10 23:42:26,2021-07-06 13:27:18,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
Roberto_Chontri,,,297,164,1198,2016-02-08 17:15:49,2021-07-06 13:27:17,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
jamirocharles,🌟Jessie Ware - Spotlight🌟,Lima Perú,2334,375,6909,2013-09-27 04:55:15,2021-07-06 13:27:10,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
eagleventura,"Sino estas aquí para joder para que estás.
#AlianzaLima #SEASAP
🅿🆁🅴🆂🅸🅳🅴🅽🆃🅴 🅴🅻🅴🅲🆃🅾 2021 2026","Palacio de Gobierno, Perú ",2290,2902,263922,2010-09-19 17:13:16,2021-07-06 13:27:10,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
EternoViajero_,"💖 A tener un maravilloso Día 👼
#TerrorismoNuncaMás

#LaRazaCeleste

#NuncaDejesDeSonreír👼",🌌,624,239,18595,2011-03-14 04:02:02,2021-07-06 13:27:09,546,"INCANSABLE 👏 🇵🇪

#VibraElContinente #CopaAmérica https://t.co/U65FFRFbs9","[{'text': 'VibraElContinente', 'indices': [34, 52]}, {'text': 'CopaAmérica', 'indices': [53, 65]}]"
Nacional_Parana,📻 LT14 Nacional Gral Urquiza Paraná. 🎧 https://t.co/9Kjh9x13fX  📱 [phone] #LaRadioDeTodos,"Paraná, Argentina",185,882,12088,2015-03-30 18:30:34,2021-07-06 13:27:06,0,"⚽ ¡La #CopaAmérica se juega en la radio pública! 

Hoy desde las 21hs escuchá 
ARGENTINA - COLOMBIA

Relata @VHMok
Comentan @alejandroapo y @santilucia

📻 AM 1260
💻 https://t.co/GWVpi68tjj

#FútbolEnNacional https://t.co/CG3JwFXAmF","[{'text': 'CopaAmérica', 'indices': [6, 18]}, {'text': 'FútbolEnNacional', 'indices': [190, 207]}]"
cncoperuchos,"CNCO Y JOEL 😏

Y recuerden, meterse en la vida privada de sus idolos no es de bichotas 😗🤙🏻",,668,281,5034,2019-08-29 22:00:36,2021-07-06 13:27:06,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
ingrid_xinita,,Perú,74,15,5,2013-03-13 21:51:11,2021-07-06 13:27:02,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
iamnoticias,Somos la primera agencia de noticias deportivas de Argentina. Información al momento. Información confiable. Seguinos también en Facebook e Instagram,Buenos Aires,275,23919,72889,2010-09-09 19:09:38,2021-07-06 13:27:01,0,"Argentina 🇦🇷 buscará la final de la #CopaAmérica frente a Colombia 🇨🇴
https://t.co/eOcm9ho320","[{'text': 'CopaAmérica', 'indices': [36, 48]}]"
el_joel20,,Lima - Peru,1537,246,19473,2009-08-01 00:01:14,2021-07-06 13:27:00,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
MauroLi68006430,"Aqui se subira cualquier huevada de cualquier equipo sea AL, SC, U,ect
Aca les dejo mi canal de youtube https://t.co/RkkFFlLjaZ",,66,107,5648,2018-04-17 16:07:12,2021-07-06 13:26:59,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
oscarFh2o,Periodista Deportivo - Director de @futbolypelotas1,Tunja Boyacá,1852,1775,40214,2010-06-14 22:51:48,2021-07-06 13:26:59,0,"No se les olvide que los arbitrajes están siendo protagonistas en la #CopaAmerica el juego puede marcar una cosa pero ellos y la organización quieren otra totalmente distinta… 
La del billete.","[{'text': 'CopaAmerica', 'indices': [69, 81]}]"
CesarMunive,Hijo de ayacuchanos. Estudié periodismo en San Marcos y sociología en la Villarreal. Quechuahablante en ciernes y cuasi ratón de biblioteca.,,5002,1492,50334,2011-04-19 23:13:35,2021-07-06 13:26:54,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
FERNANDOCUYA,Poeta y docente de Literatura. Estudió Literatura Pura en la Universidad Nacional Mayor de San Marcos. Es integrante del Taller de Poesía de dicha Universidad,PERÚ-LIMA,434,1006,7132,2010-04-04 23:27:21,2021-07-06 13:26:53,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
kkoostar,bangtan y perú paved the way,she/ella,1854,2483,14634,2021-04-06 22:01:59,2021-07-06 13:26:50,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
inthemoonwhy,"Ravenclaw 🦅💙
#WandaVision
Camila stan",,176,248,15316,2018-08-21 21:32:48,2021-07-06 13:26:48,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
VicSergio0409,"Solo amo 3 cosas en la vida.
Mi familia, Mi carrera y al FÚTBOL :-)","Callao, Peru",646,122,6248,2017-11-09 05:13:12,2021-07-06 13:26:47,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
wxnnie27,ɦɛʏ ȶɦɛʀɛ ɨ'ʍ ɦɛǟʀȶɮʀɛǟӄɛʀ. օռʟʏ ʄօʀ ӄɨʍ ȶǟɛɦʏʊռɢ ɨ'ʟʟ ƈɦǟռɢɛ ., ιᥒ ᥡ᥆ᥙɾ ℎᥱᥲɾᴛ ♡❁ཻུ۪۪,206,25,3679,2020-08-12 09:54:42,2021-07-06 13:26:45,546,"INCANSABLE 👏 🇵🇪

#VibraElContinente #CopaAmérica https://t.co/U65FFRFbs9","[{'text': 'VibraElContinente', 'indices': [34, 52]}, {'text': 'CopaAmérica', 'indices': [53, 65]}]"
suavementeee_,Xiao mi varón,Idk,682,581,26741,2018-01-04 23:24:50,2021-07-06 13:26:44,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
camiloko10,DIOS ES AMOR Y DISFRUTA TU VIDA AL MAXIMO,sogamoso boyaca COLOMBIA,118,36,14201,2011-07-30 15:22:29,2021-07-06 13:26:39,21,"Sondeo #LaPolemica
@WinSportsTV @oscarrenteriaj @DIARIODEPORTES @FreddyRinconV19 @cesaralo 
Hoy Polémica 9 P.M.

¿Cómo cree que quedará el partido semifinal de la @FCFSeleccionCol ante Argentina en los 90’ por @CopaAmerica?","[{'text': 'LaPolemica', 'indices': [21, 32]}]"
maqg7,"Ing. en mecánica automotriz, seguidor del Cruz Azul, Real Madrid, Juventus y Manchester United","san luis potosi, mexico",1422,266,14036,2015-04-05 17:31:54,2021-07-06 13:26:37,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
JJKonegolden,"ᵂᵉ ˡᵒᵛᵉ ᴮᵃⁿᵍᵗᵃⁿ 💜🐳
방탄소년단 ⟭⟬⁷ ⟬⟭7","Lima, Peru",455,51,9270,2017-01-21 22:10:45,2021-07-06 13:26:31,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
iDiego_17,Sporting Cristal 💙 | River Plate ⚪❤⚪ | @MTVLA - @MTVLAargentina 🎶,"Lima, Peru",883,511,27603,2018-03-25 12:45:52,2021-07-06 13:26:28,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
Detro58885064,Hola.,,103,3,91,2020-12-01 23:31:22,2021-07-06 13:26:14,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
AlexCastroPz,,Guayaquil,620,146,4175,2013-02-17 23:12:23,2021-07-06 13:26:13,0,@PervisEstupinan @CopaAmerica Un poco de sangre en la cara... calladito se veia mejor... palanqueado,[]
ChristopherSQ_,,,154,2,221,2016-04-11 21:49:38,2021-07-06 13:26:11,779,"Me siento muy orgulloso de ser parte de esta selección que luchó hasta el último minuto, dejando el corazón en la cancha. Siempre… ¡arriba Perù! 🇵🇪
#unidossomosmásfuertes 
#ArribaPerú 
#copaamerica 
@SeleccionPeru https://t.co/uqkFNfVRHi",[]
