username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Jazramirez23,"18
♡DE BOCA COMO RIQUELME ♡
Mi lugar preferido en el mundo soy yo cuando estoy bien🌻 @Soliannaci
#EsLey💜💚✊ ♡mis abuelos,mis angeles♡","Santa Fe,Argentina.",322,174,10130,2017-09-27 18:53:43,2021-05-19 23:52:03,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
metaygol,Lunes de 22:00 a 00:00 hs Conduce:@BrunoMarzoratti Participan:@Andres_Galeano1 y @nicotechera90 en @fmciudadela,,138,36,349,2021-02-07 20:24:53,2021-05-19 23:52:00,0,"#CopaLibertadores Por la fecha 5 del Grupo E, @ClubSCristal venció por 2-0 a @RENTISTASSAD.

📸 @Libertadores https://t.co/T8gPwPSbNy","[{'text': 'CopaLibertadores', 'indices': [0, 17]}]"
JhonaFerreira28,🎧🎙️📻⚽,"Cerro Largo, Uruguay",869,466,4083,2017-11-07 02:22:40,2021-05-19 23:51:46,0,"#CopaLibertadores 
Final del partido: 
#SpCristal 2-0 #Rentistas 

Sobre el final pudo descontar el bicho, pero le faltó punteria.","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'SpCristal', 'indices': [39, 49]}, {'text': 'Rentistas', 'indices': [54, 64]}]"
PasionFortinera,📲 #Vélez | Se explica solamente con el corazón.,Liniers,513,13894,49159,2012-05-07 20:39:26,2021-05-19 23:51:43,0,"🟨 Amonestado Poblete

⏱ 49' ST

#Vélez 2️⃣  #UniónLaCalera 1️⃣

#JuegaVélez
#CopaLibertadores https://t.co/bqgrZTapmz","[{'text': 'Vélez', 'indices': [32, 38]}, {'text': 'UniónLaCalera', 'indices': [44, 58]}, {'text': 'JuegaVélez', 'indices': [64, 75]}, {'text': 'CopaLibertadores', 'indices': [76, 93]}]"
futbolperuanoTR,"Somos el portal del hincha del fútbol peruano ⚽️🇵🇪.

Síguenos también en:
YT: https://t.co/YrLAkWIHvX
FB: https://t.co/kPjrjGGZGC
IG: https://t.co/9TDt8XxYj1","Lima, Peru",602,3379,70303,2017-05-24 22:00:48,2021-05-19 23:51:37,0,"#ENVIVO
#CopaLibertadores

🙋‍♂️¡Final!
🆚 #SportingCristal 2-0 #Rentistas
🏆 Fecha 5
https://t.co/eon3Wh80Jv","[{'text': 'ENVIVO', 'indices': [0, 7]}, {'text': 'CopaLibertadores', 'indices': [8, 25]}, {'text': 'SportingCristal', 'indices': [41, 57]}, {'text': 'Rentistas', 'indices': [62, 72]}]"
JorgeJimenez90,"30 años. Periodista deportivo. ISIL, amante del fútbol y aficionado al tenis, vóleibol, NBA y fórmula 1.","Lima, Perú",1151,281,4457,2010-04-23 20:23:21,2021-05-19 23:51:37,0,"Sporting Cristal 2 Rentistas 0. Los rimenses logran su primer triunfo y se ubican terceros, sin chances de clasificar a octavos pero con buenas posibilidades de ir a la Sudamericana. #CopaLibertadores","[{'text': 'CopaLibertadores', 'indices': [183, 200]}]"
komjksi12,Hincha de Boca. Futuro Periodista Deportivo 🎙🎤⚽️ “ Los jugadores forman parte del juego”Mi deseo cubrir algún club del fútbol argentino 🇦🇷 Boca,,4984,1582,271882,2014-10-23 19:10:56,2021-05-19 23:51:36,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
MariaMagdaVall,,"Buenos Aires, Argentina",249,62,3029,2014-07-30 15:02:27,2021-05-19 23:51:29,4,Ansiedad.... ¿donde? #RiverPlate 🆚 #SantaFe #CopaLibertadores https://t.co/8kZlJnvDlf,"[{'text': 'RiverPlate', 'indices': [38, 49]}, {'text': 'SantaFe', 'indices': [52, 60]}, {'text': 'CopaLibertadores', 'indices': [61, 78]}]"
Deygent,Comento lo q me parece interesante-gracioso / amo a @barbywoow/ #COLOCOLO /Tenis /DBZ/ Basket/fútbol/ Gatos :3 / $ / #VAMOSCHILE / weones graves chao,Weno pa twittear weas,2386,1701,145514,2011-02-13 18:59:59,2021-05-19 23:51:28,1,"Si Santa Fe no le gana hoy a la octava división de River Plate que juega sin arquero......Por favor @SantaFe hagan lo que corresponde.
#CopaLibertadores",[]
danymarulanda13,"Podcast La Sacó Del Estadio. @Spotify.
Prensa deportiva. @acordcolombia1",COLOMBIA,96,2457,18300,2009-06-20 21:01:31,2021-05-19 23:51:21,2,"Sao Paulo es el sexto clasificado a los Octavos de Final de #CopaLibertadores 2021, con la derrota de Rentistas.

Palmeiras 🇧🇷
Atlético Mineiro 🇧🇷
Argentinos Juniors 🇦🇷
Defensa y Justicia 🇦🇷
Racing Club 🇦🇷 
Sao Paulo 🇧🇷","[{'text': 'CopaLibertadores', 'indices': [60, 77]}]"
losoncemasvosok,Todos los partidos de la Selección Argentina y de la Liga Profesional se siguen en un solo lugar.,,59,55,4973,2020-09-28 18:38:52,2021-05-19 23:51:21,0,"#CopaLibertadores 48´ST Amonestado Poblete en #Velez 
#Velez 2-1 #LaCalera","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Velez', 'indices': [46, 52]}, {'text': 'Velez', 'indices': [54, 60]}, {'text': 'LaCalera', 'indices': [65, 74]}]"
roberto9023,,,514,98,57103,2014-04-29 18:01:58,2021-05-19 23:51:11,3,"Increible pero real, en minutos #River jugará un partido clave para seguir en la #CopaLibertadores, sin arquero por los contagios masivos en el plantel. El volante Enzo Perez será el arquero de emergencia. Primera vez que le pasa al equipo algo asi desde la era profesional. https://t.co/PfK9eFfxdv","[{'text': 'River', 'indices': [50, 56]}, {'text': 'CopaLibertadores', 'indices': [99, 116]}]"
FabrizioNico14,"Por el juego, por las ganas, el orgullo de tener una banda roja que nos cruza el alma ⚪🔴 -  Cancer ♋ - Lunatico 🌙 - Isidro Casanova 📍","Buenos Aires, Argentina",826,288,90750,2013-07-16 06:21:01,2021-05-19 23:51:07,10,"LA FELICIDAD QUE MANEJA ENZO PÉREZ ⚪🔴⚪

Arquero, de la H a la O. River va por la épica ante Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/RgOj1pRnbL",[]
love4espos,12/03/15 LA conoci RT 12/10-12/11- 10/05/16 -31/05 (2RT)- 28/06- 21/11 -4/12 - 5/06- 19/03 ABTD - 20/05 13/11 8/08 10/10 ❤ Me dijo -Chau mi amor- 😂❤fan account,8 RT y 4 menciones ❤ ,2260,2557,210129,2010-09-01 21:28:17,2021-05-19 23:51:06,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
Deygent,Comento lo q me parece interesante-gracioso / amo a @barbywoow/ #COLOCOLO /Tenis /DBZ/ Basket/fútbol/ Gatos :3 / $ / #VAMOSCHILE / weones graves chao,Weno pa twittear weas,2386,1701,145514,2011-02-13 18:59:59,2021-05-19 23:51:05,0,Hay gente puteando a onefootball y futbolstats por dar mal la formación de #River jajajaa #CopaLibertadores #Libertadores,"[{'text': 'River', 'indices': [75, 81]}, {'text': 'CopaLibertadores', 'indices': [90, 107]}, {'text': 'Libertadores', 'indices': [108, 121]}]"
GambetaLP,Medio periodístico deportivo | 📻Radio: Lunes a Viernes de 13:00 a 15:00 por @nuevosairesfm | 📱Facebook e Instagram: @GambetaLP | 💻Web: https://t.co/1NJf4q3uT7,"La Plata, Buenos Aires 🇦🇷",316,5414,37678,2016-09-22 15:49:44,2021-05-19 23:50:51,1,[#River🇦🇷] El defensor Tomás Lecanda y el delantero Agustín Fontana fueron anotados como arqueros en la lista de la #CopaLibertadores🏆. #CARP https://t.co/8NwYnOArJY,"[{'text': 'River', 'indices': [1, 7]}, {'text': 'CopaLibertadores', 'indices': [116, 133]}, {'text': 'CARP', 'indices': [136, 141]}]"
Enmanuel_S24,"Estudio #Periodismo, Cubano🇨🇺 y amante del #Deporte💯

⚽""No preguntes lo que tus compañeros de equipo hacen por ti. Pregúntate qué puedes hacer tú por ellos""⚾",,624,500,3429,2020-06-22 18:32:02,2021-05-19 23:50:51,0,"😷 #RiverPlate utilizará al medicampista Enzo Pérez como #Portero para el partido de esta noche en la #CopaLibertadores. Los argentinos solo tendrán disponibles a 11 jugadores por causa de contagios de #COVID en la plantilla. De Ficción!!! 
😬🏆⚽

Vía: @ESPN_FDJ","[{'text': 'RiverPlate', 'indices': [2, 13]}, {'text': 'Portero', 'indices': [56, 64]}, {'text': 'CopaLibertadores', 'indices': [101, 118]}, {'text': 'COVID', 'indices': [201, 207]}]"
Caamilitalo,"@identidadriver1
📝 en Web @misticamonu 
@curvonfotos Magazine deportivo Mar de 19 a 20:30hs","Villa Urquiza, BsAs, Argentina",1655,787,26686,2011-08-01 22:40:37,2021-05-19 23:50:49,10,"LA FELICIDAD QUE MANEJA ENZO PÉREZ ⚪🔴⚪

Arquero, de la H a la O. River va por la épica ante Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/RgOj1pRnbL",[]
ThiagoValen11,AGUANTE BOCA PUTOS 💙💛💙😜🤟,,100,8158,158403,2014-07-19 23:26:56,2021-05-19 23:50:47,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
Sudelibra,"⚽ 💙💛💙#Bostera #del41%
 #antik🚫#nosigocandados💋seguimeytesigo💕#Benedetti Cortazar y Borges🇦🇷📚
#NoDM #NoPorno #Docente y Lic en Ciencias de la Educación",CABA,10774,10718,131220,2010-07-10 01:38:59,2021-05-19 23:50:34,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
AndresLondonoF,"Industrial Engineer, Pub Manager, Gigs goer, nerazzurri, football lover, I'm easily satisfied with all the things are good and simple. #FCIM #SantaFe #Fac383","5.543689,-73.345755",176,277,19929,2011-06-24 17:20:03,2021-05-19 23:50:26,1,"Si Santa Fe no le gana hoy a la octava división de River Plate que juega sin arquero......Por favor @SantaFe hagan lo que corresponde.
#CopaLibertadores","[{'text': 'CopaLibertadores', 'indices': [135, 152]}]"
Carlos115466031,carlos fumega me encanta comunicarme y hacer amistades,,512,166,3436,2020-01-13 14:16:31,2021-05-19 23:50:19,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
mjalvarenga_ar,DISTRIBUIDOR INDEPENDIENTE #OMNILIFE  #tel [phone] #Delivery a todo el Pais y al exterior,,702,210,23907,2017-07-18 14:58:01,2021-05-19 23:50:08,3,El posteo de Joaquín Novillo celebrando su primer gol con la camiseta de #RACING y la clasificación a octavos de final de la #CopaLibertadores. 🏆 https://t.co/4E3q9El1pL,"[{'text': 'RACING', 'indices': [94, 101]}]"
TNTSportsAR,Todo el fútbol de la Liga Profesional y el deporte argentino en un solo lugar ⚽️,,127,490286,136393,2017-04-19 19:50:53,2021-05-19 23:50:07,10,"LA FELICIDAD QUE MANEJA ENZO PÉREZ ⚪🔴⚪

Arquero, de la H a la O. River va por la épica ante Independiente Santa Fe por la #CopaLibertadores 🏆 https://t.co/RgOj1pRnbL","[{'text': 'CopaLibertadores', 'indices': [122, 139]}]"
MaximilianoTos5,futbol,,327,76,122,2020-11-07 22:13:54,2021-05-19 23:49:58,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
alfredochiro,Aprendiendo y otras yerbas...,"Ramos Mejía, Buenos Aires",1963,310,4347,2012-11-14 17:15:16,2021-05-19 23:49:55,77,"HOY JUEGA #RIVER  ⚪🔴⚪

#CopaLibertadores 🏆 https://t.co/fAfQaJVZlK","[{'text': 'RIVER', 'indices': [27, 33]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}]"
Nicoluaces,"PERIODISTA - Siempre voy por más - Felíz haciendo📻 y soñando con la 📺 - Para ser irremplazable, uno debe buscar ser siempre diferente 
¡De bandera la ilusión!",Avellaneda-Buenos Aires,447,588,7345,2010-05-27 21:42:48,2021-05-19 23:49:49,0,"Insólito. Histórico. Atípico. 
La planilla de #River de hoy. 11 titulares, 0 suplentes. Y aunque puede rotar el arquero, los 3 que tienen su buzo estampado son: Enzo Pérez, Lecanda y Fontana. 
Si, es la #CopaLibertadores ⚽️ https://t.co/TOcHNP9JWq","[{'text': 'River', 'indices': [46, 52]}, {'text': 'CopaLibertadores', 'indices': [203, 220]}]"
Mauricio10zu,"Radiodifusor- Relator @RadioVigia 
Trasplantado 🤗",Quito,2982,9974,43606,2011-03-31 00:13:36,2021-05-19 23:49:47,1,"Tiempo de #Copalibertadores 

Relato #Flamengo vs #LDU 

👇👇👇👇👇👇👇👇

https://t.co/JTCSiKVYAp","[{'text': 'Copalibertadores', 'indices': [28, 45]}, {'text': 'Flamengo', 'indices': [55, 64]}, {'text': 'LDU', 'indices': [68, 72]}]"
santiitorress8,5 - 11 - 14 - gala💓 Club Atletico Boca Juniors 💙💛💙,"Mar del Plata, Argentina",1941,1401,167304,2012-05-24 02:13:57,2021-05-19 23:49:34,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
ThomasWalerko,"Bostero, Riquelmista y Peronista, como cualquier persona de bien.","Buenos Aires, Argentina",174,185,13294,2014-11-03 23:11:57,2021-05-19 23:49:33,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
claudiogotera16,"La sinceridad,mi carta d presentación!!",,59,8,908,2020-08-26 04:01:45,2021-05-19 23:49:33,81,"#ConcursoAurinegro 🏆💛🖤

Condiciones:
RT➕MG
ganador con el marcador exacto y usuario en la página
Ser usuario activo (https://t.co/jKbITXpzdk)
1⃣ comentario por usuario
5⃣ premios a repartir
Válido hasta las 10:00 PM

#CopaLibertadores #Libertadores #Aurinegros #FelizMiercoles https://t.co/8EKKxTxP9t","[{'text': 'ConcursoAurinegro', 'indices': [18, 36]}]"
AleRuizDiazChe,24 AÑOS - HINCHA Y SOCIO DE BOCA JUNIORS- JUGADOR N°12 - FUTURO CONDUCTOR DE MICROS DE LARGA DISTANCIA - PATRICK JANE Y TERESA LISBON = JISBON❤,República Popular De La Boca,4789,1371,11392,2018-08-06 23:49:28,2021-05-19 23:49:29,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
ThiagoValen3,AGUANTE BOCA PUTOS 💙💛💙😘,,100,401,122335,2018-12-28 20:57:22,2021-05-19 23:49:27,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
Saa_Rodriguez28,𝚂𝚎 𝚎𝚗𝚊𝚖𝚘𝚛𝚘́ 𝚍𝚎 𝚕𝚊 𝚟𝚒𝚍𝚊 𝚝𝚘𝚍𝚘𝚜 𝚕𝚘𝚜 𝚍𝚒́𝚊𝚜 𝚝𝚘𝚍𝚊𝚜 𝚕𝚊𝚜 𝚗𝚘𝚌𝚑𝚎𝚜 🌙,"Montevideo, Uruguay",1485,1364,65229,2018-04-16 22:42:05,2021-05-19 23:49:24,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
losoncemasvosok,Todos los partidos de la Selección Argentina y de la Liga Profesional se siguen en un solo lugar.,,59,55,4973,2020-09-28 18:38:52,2021-05-19 23:49:16,0,"#CopaLibertadores Se adicionaron 5 minutos al segundo tiempo del encuentro. 
#Velez 2-1 #LaCalera","[{'text': 'CopaLibertadores', 'indices': [0, 17]}, {'text': 'Velez', 'indices': [77, 83]}, {'text': 'LaCalera', 'indices': [88, 97]}]"
alexander_CSE,SÓ DEUS PODE ME JULGAR ||  Mi signo zodiacal explica mi doble personalidad♊ || @realmadrid || @CSEmelec|| @BocaJrsOficial ❤ || Amor por el Encebollado,Guashaquil - Ecuador,435,644,97470,2011-11-28 00:03:33,2021-05-19 23:49:14,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [20, 35]}, {'text': 'CopaLibertadores', 'indices': [40, 57]}, {'text': 'Boca', 'indices': [68, 73]}]"
gadyarg,,,446,72,19503,2014-04-26 15:14:32,2021-05-19 23:49:12,122,"Llegó #EnzoPérez, llegó ¿el arquero?
.
.
#River 
#CopaLibertadores https://t.co/Y5yig9GL5h","[{'text': 'EnzoPérez', 'indices': [26, 36]}, {'text': 'River', 'indices': [61, 67]}, {'text': 'CopaLibertadores', 'indices': [69, 86]}]"
RJMancu,Socio de Argentinos Juniors. Papá de Matías y Nicolás que desde luego son mi versión muuuy mejorada.,Buenos Aires. La Paternal. ,250,154,4066,2011-06-14 02:42:21,2021-05-19 23:49:09,1,"#AAAJ El laburo da su recompensa. En mí partidario HinchasAAAJ (Instagram) metimos sorteo con Amstel Argentina, patrocinador oficial de la #CopaLibertadores. Unas 🍺 ¡Ideales para festejar la clasificación! 
Participá acá👇🏻 
https://t.co/jGDHApNCFn

Seguimos 💪🏻💪🏻","[{'text': 'AAAJ', 'indices': [16, 21]}]"
La12tuittera,Somos hinchas de Boca Juniors que seguimos al club más grande del Mundo. Mucha Información y un poco de humor. Twitch 👉https://t.co/9pseKBHqmW,La Bombonera,634,1272859,266654,2011-02-08 21:30:29,2021-05-19 23:49:00,41,"⚽ #ProximoPartido 

🏆 #CopaLibertadores | Grupo C
#Boca - Barcelona SC 🇪🇨
🗓️ Jueves 20/5
🕘 21 Hs.
🏟️ La Bombonera
👤 Wilmar Roldán 🇨🇴
📺 ESPN - Facebook Watch

#VamosBoca 💙💛💙👊 https://t.co/sHOcy3pe9t","[{'text': 'ProximoPartido', 'indices': [2, 17]}, {'text': 'CopaLibertadores', 'indices': [22, 39]}, {'text': 'Boca', 'indices': [50, 55]}, {'text': 'VamosBoca', 'indices': [158, 168]}]"
makoslec,,Portugal,422,427,5414,2018-02-19 22:15:45,2021-05-19 23:48:55,0,Lamentável que a Conmebol permita que uma equipa seja forçada a jogar sem guarda-redes. #CopaLibertadores https://t.co/E4KuxRGzGa,"[{'text': 'CopaLibertadores', 'indices': [88, 105]}]"
romaincaraballo,Comunicación Social #ULA | Productor y locutor.,,152,33,953,2020-07-14 18:08:54,2021-05-19 23:48:39,20,"Los 11 de @DvoTachira para hoy 
1. Cristopher Varela 
33. Nelson Hernández
2. Pipo Vivas
17. Lucas Trejo 🇦🇷
30. Jose L. Granados
15. Maurice Cova
6. Francisco Flores
10. Michel Covea
18. Yerson R. Chacón
11. Freddy Góndola 🇵🇦
9. Lucas Gómez 🇦🇷
#CopaLibertadores",[]
gabyter614,El řmás grande RIVER PLATE❤❤❤❤ ❤❤❤,Ciudad Autónoma de Buenos Aire,5002,3963,25949,2016-10-02 16:03:57,2021-05-19 23:48:34,256,"Imagen atípica: los jugadores llegando por su cuenta, sin micro. #Maidana y #Pinola, los adelantados.
.
.
#River 
#CopaLibertadores https://t.co/AoIZKhraah","[{'text': 'Maidana', 'indices': [85, 93]}, {'text': 'Pinola', 'indices': [96, 103]}, {'text': 'River', 'indices': [126, 132]}]"
